Brand,Model,Accel,TopSpeed,Range,Efficiency,FastCharge,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceEuro,CarName,Cluster
Volkswagen,ID.3 Pure,10.0,160,270,167,250,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,C,5,30000,Volkswagen-ID.3 Pure,0
Polestar,2,4.7,210,400,181,620,Rapid charging possible,All Wheel Drive,Type 2 CCS,Liftback,D,5,56440,Polestar-2,0
BMW,iX3 ,6.8,180,360,206,560,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,D,5,68040,BMW-iX3 ,1
Honda,e ,9.5,145,170,168,190,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,B,4,32997,Honda-e ,0
Volkswagen,e-Golf ,9.6,150,190,168,220,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,C,5,31900,Volkswagen-e-Golf ,0
Audi,Q4 e-tron ,6.3,180,400,193,540,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,D,5,55000,Audi-Q4 e-tron ,0
Mercedes,EQC 400 4MATIC,5.1,180,370,216,440,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,D,5,69484,Mercedes-EQC 400 4MATIC,1
Hyundai,Kona Electric 64 kWh,7.9,167,400,160,380,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,40795,Hyundai-Kona Electric 64 kWh,0
BMW,i4 ,4.0,200,450,178,650,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Sedan,D,5,65000,BMW-i4 ,1
Hyundai,IONIQ Electric,9.7,165,250,153,210,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Liftback,C,5,34459,Hyundai-IONIQ Electric,0
Volkswagen,ID.3 Pro S,7.9,160,440,175,590,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,C,4,40936,Volkswagen-ID.3 Pro S,0
Porsche,Taycan Turbo S,2.8,260,375,223,780,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,F,4,180781,Porsche-Taycan Turbo S,2
Volkswagen,e-Up! ,11.9,130,195,166,170,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,A,4,21421,Volkswagen-e-Up! ,0
MG,ZS EV,8.2,140,220,193,260,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,30000,MG-ZS EV,0
Mini,Cooper SE ,7.3,150,185,156,260,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,B,4,31681,Mini-Cooper SE ,0
Skoda,Enyaq iV 50,10.0,160,290,179,230,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,C,5,35000,Skoda-Enyaq iV 50,0
Audi,e-tron GT ,3.5,240,425,197,850,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,F,4,125000,Audi-e-tron GT ,2
